nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 33%|███▎      | 1470/4390 [12:04<23:23,  2.08it/s]
 34%|███▎      | 1471/4390 [12:05<23:18,  2.09it/s]
 34%|███▎      | 1472/4390 [12:05<23:13,  2.09it/s]
 34%|███▎      | 1473/4390 [12:06<23:11,  2.10it/s]
 34%|███▎      | 1474/4390 [12:06<23:15,  2.09it/s]
 34%|███▎      | 1475/4390 [12:07<23:15,  2.09it/s]
 34%|███▎      | 1476/4390 [12:07<23:14,  2.09it/s]
 34%|███▎      | 1477/4390 [12:07<23:07,  2.10it/s]
 34%|███▎      | 1478/4390 [12:08<23:03,  2.10it/s]
 34%|███▎      | 1479/4390 [12:08<23:04,  2.10it/s]
 34%|███▎      | 1480/4390 [12:09<23:05,  2.10it/s]
                                                   

 34%|███▎      | 1480/4390 [12:09<23:05,  2.10it/s]
 34%|███▎      | 1481/4390 [12:09<23:01,  2.11it/s]
 34%|███▍      | 1482/4390 [12:10<22:56,  2.11it/s]
 34%|███▍      | 1483/4390 [12:10<22:58,  2.11it/s]
 34%|███▍      | 1484/4390 [12:11<22:58,  2.11it/s]
 34%|███▍      | 1485/4390 [12:11<22:51,  2.12it/s]
 34%|███▍      | 1486/4390 [12:12<22:57,  2.11it/s]
 34%|███▍      | 1487/4390 [12:12<23:01,  2.10it/s]
 34%|███▍      | 1488/4390 [12:13<23:05,  2.09it/s]
 34%|███▍      | 1489/4390 [12:13<22:57,  2.11it/s]
 34%|███▍      | 1490/4390 [12:14<22:59,  2.10it/s]
                                                   

 34%|███▍      | 1490/4390 [12:14<22:59,  2.10it/s]
 34%|███▍      | 1491/4390 [12:14<22:53,  2.11it/s]
 34%|███▍      | 1492/4390 [12:15<22:51,  2.11it/s]
 34%|███▍      | 1493/4390 [12:15<22:56,  2.10it/s]
 34%|███▍      | 1494/4390 [12:16<22:53,  2.11it/s]
 34%|███▍      | 1495/4390 [12:16<22:45,  2.12it/s]
 34%|███▍      | 1496/4390 [12:16<22:44,  2.12it/s]
 34%|███▍      | 1497/4390 [12:17<22:58,  2.10it/s]
 34%|███▍      | 1498/4390 [12:17<22:54,  2.10it/s]
 34%|███▍      | 1499/4390 [12:18<22:50,  2.11it/s]
 34%|███▍      | 1500/4390 [12:18<22:47,  2.11it/s]
                                                   

 34%|███▍      | 1500/4390 [12:18<22:47,  2.11it/s]
 34%|███▍      | 1501/4390 [12:19<22:47,  2.11it/s]
 34%|███▍      | 1502/4390 [12:19<22:21,  2.15it/s]
 34%|███▍      | 1503/4390 [12:20<22:32,  2.13it/s]
 34%|███▍      | 1504/4390 [12:20<22:38,  2.12it/s]
 34%|███▍      | 1505/4390 [12:21<22:41,  2.12it/s]
 34%|███▍      | 1506/4390 [12:21<22:48,  2.11it/s]
 34%|███▍      | 1507/4390 [12:22<22:31,  2.13it/s]
 34%|███▍      | 1508/4390 [12:22<22:26,  2.14it/s]
 34%|███▍      | 1509/4390 [12:23<22:37,  2.12it/s]
 34%|███▍      | 1510/4390 [12:23<22:39,  2.12it/s]
                                                   

 34%|███▍      | 1510/4390 [12:23<22:39,  2.12it/s]
 34%|███▍      | 1511/4390 [12:24<22:34,  2.13it/s]
 34%|███▍      | 1512/4390 [12:24<22:37,  2.12it/s]
 34%|███▍      | 1513/4390 [12:24<22:36,  2.12it/s]
 34%|███▍      | 1514/4390 [12:25<22:41,  2.11it/s]
 35%|███▍      | 1515/4390 [12:25<22:45,  2.11it/s]
 35%|███▍      | 1516/4390 [12:26<22:47,  2.10it/s]
 35%|███▍      | 1517/4390 [12:26<22:44,  2.10it/s]
 35%|███▍      | 1518/4390 [12:27<22:39,  2.11it/s]
 35%|███▍      | 1519/4390 [12:27<22:35,  2.12it/s]
 35%|███▍      | 1520/4390 [12:28<22:36,  2.12it/s]
                                                   

 35%|███▍      | 1520/4390 [12:28<22:36,  2.12it/s]
 35%|███▍      | 1521/4390 [12:28<22:33,  2.12it/s]
 35%|███▍      | 1522/4390 [12:29<22:32,  2.12it/s]
 35%|███▍      | 1523/4390 [12:29<22:34,  2.12it/s]
 35%|███▍      | 1524/4390 [12:30<22:35,  2.11it/s]
 35%|███▍      | 1525/4390 [12:30<22:41,  2.10it/s]
 35%|███▍      | 1526/4390 [12:31<22:40,  2.11it/s]
 35%|███▍      | 1527/4390 [12:31<22:43,  2.10it/s]
 35%|███▍      | 1528/4390 [12:32<22:38,  2.11it/s]
 35%|███▍      | 1529/4390 [12:32<22:41,  2.10it/s]
 35%|███▍      | 1530/4390 [12:33<22:39,  2.10it/s]
                                                   

 35%|███▍      | 1530/4390 [12:33<22:39,  2.10it/s]
 35%|███▍      | 1531/4390 [12:33<22:20,  2.13it/s]
 35%|███▍      | 1532/4390 [12:33<22:24,  2.13it/s]
 35%|███▍      | 1533/4390 [12:34<22:30,  2.12it/s]
 35%|███▍      | 1534/4390 [12:34<22:32,  2.11it/s]
 35%|███▍      | 1535/4390 [12:35<22:32,  2.11it/s]
 35%|███▍      | 1536/4390 [12:35<22:19,  2.13it/s]
 35%|███▌      | 1537/4390 [12:36<22:23,  2.12it/s]
 35%|███▌      | 1538/4390 [12:36<22:29,  2.11it/s]
 35%|███▌      | 1539/4390 [12:37<22:37,  2.10it/s]
 35%|███▌      | 1540/4390 [12:37<22:39,  2.10it/s]
                                                   

 35%|███▌      | 1540/4390 [12:37<22:39,  2.10it/s]
 35%|███▌      | 1541/4390 [12:38<22:38,  2.10it/s]
 35%|███▌      | 1542/4390 [12:38<22:30,  2.11it/s]
 35%|███▌      | 1543/4390 [12:39<22:31,  2.11it/s]
 35%|███▌      | 1544/4390 [12:39<22:38,  2.10it/s]
 35%|███▌      | 1545/4390 [12:40<22:39,  2.09it/s]
 35%|███▌      | 1546/4390 [12:40<22:36,  2.10it/s]
 35%|███▌      | 1547/4390 [12:41<22:33,  2.10it/s]
 35%|███▌      | 1548/4390 [12:41<22:14,  2.13it/s]
 35%|███▌      | 1549/4390 [12:42<22:28,  2.11it/s]
 35%|███▌      | 1550/4390 [12:42<22:25,  2.11it/s]
                                                   

 35%|███▌      | 1550/4390 [12:42<22:25,  2.11it/s]
 35%|███▌      | 1551/4390 [12:43<22:27,  2.11it/s]
 35%|███▌      | 1552/4390 [12:43<22:26,  2.11it/s]
 35%|███▌      | 1553/4390 [12:43<22:35,  2.09it/s]
 35%|███▌      | 1554/4390 [12:44<22:33,  2.09it/s]
 35%|███▌      | 1555/4390 [12:44<22:29,  2.10it/s]
 35%|███▌      | 1556/4390 [12:45<22:19,  2.12it/s]
 35%|███▌      | 1557/4390 [12:45<22:14,  2.12it/s]
 35%|███▌      | 1558/4390 [12:46<22:20,  2.11it/s]
 36%|███▌      | 1559/4390 [12:46<22:20,  2.11it/s]
 36%|███▌      | 1560/4390 [12:47<22:13,  2.12it/s]
                                                   

 36%|███▌      | 1560/4390 [12:47<22:13,  2.12it/s]
 36%|███▌      | 1561/4390 [12:47<22:16,  2.12it/s]
 36%|███▌      | 1562/4390 [12:48<22:26,  2.10it/s]
 36%|███▌      | 1563/4390 [12:48<22:21,  2.11it/s]
 36%|███▌      | 1564/4390 [12:49<22:24,  2.10it/s]
 36%|███▌      | 1565/4390 [12:49<22:20,  2.11it/s]
 36%|███▌      | 1566/4390 [12:50<22:24,  2.10it/s]
 36%|███▌      | 1567/4390 [12:50<22:20,  2.11it/s]
 36%|███▌      | 1568/4390 [12:51<22:15,  2.11it/s]
 36%|███▌      | 1569/4390 [12:51<22:07,  2.12it/s]
 36%|███▌      | 1570/4390 [12:52<22:11,  2.12it/s]
                                                   

 36%|███▌      | 1570/4390 [12:52<22:11,  2.12it/s]
 36%|███▌      | 1571/4390 [12:52<22:10,  2.12it/s]
 36%|███▌      | 1572/4390 [12:52<22:19,  2.10it/s]
 36%|███▌      | 1573/4390 [12:53<22:24,  2.10it/s]
 36%|███▌      | 1574/4390 [12:53<22:22,  2.10it/s]
 36%|███▌      | 1575/4390 [12:54<22:21,  2.10it/s]
 36%|███▌      | 1576/4390 [12:54<22:18,  2.10it/s]
 36%|███▌      | 1577/4390 [12:55<22:15,  2.11it/s]
 36%|███▌      | 1578/4390 [12:55<22:09,  2.11it/s]
 36%|███▌      | 1579/4390 [12:56<22:10,  2.11it/s]
 36%|███▌      | 1580/4390 [12:56<22:10,  2.11it/s]
                                                   

 36%|███▌      | 1580/4390 [12:56<22:10,  2.11it/s]
 36%|███▌      | 1581/4390 [12:57<22:17,  2.10it/s]
 36%|███▌      | 1582/4390 [12:57<22:18,  2.10it/s]
 36%|███▌      | 1583/4390 [12:58<22:21,  2.09it/s]
 36%|███▌      | 1584/4390 [12:58<22:12,  2.11it/s]
 36%|███▌      | 1585/4390 [12:59<22:06,  2.11it/s]
 36%|███▌      | 1586/4390 [12:59<22:13,  2.10it/s]
 36%|███▌      | 1587/4390 [13:00<22:09,  2.11it/s]
 36%|███▌      | 1588/4390 [13:00<21:59,  2.12it/s]
 36%|███▌      | 1589/4390 [13:01<21:59,  2.12it/s]
 36%|███▌      | 1590/4390 [13:01<21:57,  2.13it/s]
                                                   

 36%|███▌      | 1590/4390 [13:01<21:57,  2.13it/s]
 36%|███▌      | 1591/4390 [13:01<21:48,  2.14it/s]
 36%|███▋      | 1592/4390 [13:02<21:52,  2.13it/s]
 36%|███▋      | 1593/4390 [13:02<21:56,  2.12it/s]
 36%|███▋      | 1594/4390 [13:03<22:02,  2.11it/s]
 36%|███▋      | 1595/4390 [13:03<22:02,  2.11it/s]
 36%|███▋      | 1596/4390 [13:04<22:06,  2.11it/s]
 36%|███▋      | 1597/4390 [13:04<22:06,  2.11it/s]
 36%|███▋      | 1598/4390 [13:05<22:01,  2.11it/s]
 36%|███▋      | 1599/4390 [13:05<21:58,  2.12it/s]
 36%|███▋      | 1600/4390 [13:06<22:03,  2.11it/s]
                                                   

 36%|███▋      | 1600/4390 [13:06<22:03,  2.11it/s]
 36%|███▋      | 1601/4390 [13:06<22:00,  2.11it/s]
 36%|███▋      | 1602/4390 [13:07<21:59,  2.11it/s]
 37%|███▋      | 1603/4390 [13:07<22:07,  2.10it/s]
 37%|███▋      | 1604/4390 [13:08<22:11,  2.09it/s]
 37%|███▋      | 1605/4390 [13:08<22:07,  2.10it/s]
 37%|███▋      | 1606/4390 [13:09<22:08,  2.10it/s]
 37%|███▋      | 1607/4390 [13:09<22:14,  2.09it/s]
 37%|███▋      | 1608/4390 [13:10<22:19,  2.08it/s]
 37%|███▋      | 1609/4390 [13:10<22:22,  2.07it/s]
 37%|███▋      | 1610/4390 [13:11<22:16,  2.08it/s]
                                                   

 37%|███▋      | 1610/4390 [13:11<22:16,  2.08it/s]
 37%|███▋      | 1611/4390 [13:11<22:15,  2.08it/s]
 37%|███▋      | 1612/4390 [13:11<22:24,  2.07it/s]
 37%|███▋      | 1613/4390 [13:12<22:12,  2.08it/s]
 37%|███▋      | 1614/4390 [13:12<22:07,  2.09it/s]
 37%|███▋      | 1615/4390 [13:13<22:04,  2.10it/s]
 37%|███▋      | 1616/4390 [13:13<21:57,  2.11it/s]
 37%|███▋      | 1617/4390 [13:14<22:00,  2.10it/s]
 37%|███▋      | 1618/4390 [13:14<22:01,  2.10it/s]
 37%|███▋      | 1619/4390 [13:15<21:58,  2.10it/s]
 37%|███▋      | 1620/4390 [13:15<21:55,  2.10it/s]
                                                   

 37%|███▋      | 1620/4390 [13:15<21:55,  2.10it/s]
 37%|███▋      | 1621/4390 [13:16<21:51,  2.11it/s]
 37%|███▋      | 1622/4390 [13:16<21:50,  2.11it/s]
 37%|███▋      | 1623/4390 [13:17<21:50,  2.11it/s]
 37%|███▋      | 1624/4390 [13:17<21:54,  2.10it/s]
 37%|███▋      | 1625/4390 [13:18<21:56,  2.10it/s]
 37%|███▋      | 1626/4390 [13:18<22:01,  2.09it/s]
 37%|███▋      | 1627/4390 [13:19<21:52,  2.11it/s]
 37%|███▋      | 1628/4390 [13:19<21:57,  2.10it/s]
 37%|███▋      | 1629/4390 [13:20<21:52,  2.10it/s]
 37%|███▋      | 1630/4390 [13:20<21:54,  2.10it/s]
                                                   

 37%|███▋      | 1630/4390 [13:20<21:54,  2.10it/s]
 37%|███▋      | 1631/4390 [13:21<21:53,  2.10it/s]
 37%|███▋      | 1632/4390 [13:21<21:51,  2.10it/s]
 37%|███▋      | 1633/4390 [13:21<21:47,  2.11it/s]
 37%|███▋      | 1634/4390 [13:22<21:51,  2.10it/s]
 37%|███▋      | 1635/4390 [13:22<21:44,  2.11it/s]
 37%|███▋      | 1636/4390 [13:23<21:40,  2.12it/s]
 37%|███▋      | 1637/4390 [13:23<21:44,  2.11it/s]
 37%|███▋      | 1638/4390 [13:24<21:44,  2.11it/s]
 37%|███▋      | 1639/4390 [13:24<21:34,  2.13it/s]
 37%|███▋      | 1640/4390 [13:25<21:36,  2.12it/s]
                                                   

 37%|███▋      | 1640/4390 [13:25<21:36,  2.12it/s]
 37%|███▋      | 1641/4390 [13:25<21:39,  2.11it/s]
 37%|███▋      | 1642/4390 [13:26<21:39,  2.12it/s]
 37%|███▋      | 1643/4390 [13:26<21:38,  2.12it/s]
 37%|███▋      | 1644/4390 [13:27<21:15,  2.15it/s]
 37%|███▋      | 1645/4390 [13:27<21:26,  2.13it/s]
 37%|███▋      | 1646/4390 [13:28<21:29,  2.13it/s]
 38%|███▊      | 1647/4390 [13:28<21:37,  2.11it/s]
 38%|███▊      | 1648/4390 [13:29<21:44,  2.10it/s]
 38%|███▊      | 1649/4390 [13:29<21:40,  2.11it/s]
 38%|███▊      | 1650/4390 [13:29<21:42,  2.10it/s]
                                                   

 38%|███▊      | 1650/4390 [13:30<21:42,  2.10it/s]
 38%|███▊      | 1651/4390 [13:30<21:40,  2.11it/s]
 38%|███▊      | 1652/4390 [13:30<21:46,  2.10it/s]
 38%|███▊      | 1653/4390 [13:31<21:34,  2.11it/s]
 38%|███▊      | 1654/4390 [13:31<21:37,  2.11it/s]
 38%|███▊      | 1655/4390 [13:32<21:35,  2.11it/s]
 38%|███▊      | 1656/4390 [13:32<21:36,  2.11it/s]
 38%|███▊      | 1657/4390 [13:33<21:33,  2.11it/s]
 38%|███▊      | 1658/4390 [13:33<21:29,  2.12it/s]
 38%|███▊      | 1659/4390 [13:34<21:36,  2.11it/s]
 38%|███▊      | 1660/4390 [13:34<21:36,  2.10it/s]
                                                   

 38%|███▊      | 1660/4390 [13:34<21:36,  2.10it/s]
 38%|███▊      | 1661/4390 [13:35<21:36,  2.10it/s]
 38%|███▊      | 1662/4390 [13:35<21:40,  2.10it/s]
 38%|███▊      | 1663/4390 [13:36<21:38,  2.10it/s]
 38%|███▊      | 1664/4390 [13:36<21:34,  2.11it/s]
 38%|███▊      | 1665/4390 [13:37<21:36,  2.10it/s]
 38%|███▊      | 1666/4390 [13:37<21:35,  2.10it/s]
 38%|███▊      | 1667/4390 [13:38<21:14,  2.14it/s]
 38%|███▊      | 1668/4390 [13:38<21:20,  2.13it/s]
 38%|███▊      | 1669/4390 [13:38<21:18,  2.13it/s]
 38%|███▊      | 1670/4390 [13:39<21:23,  2.12it/s]
                                                   

 38%|███▊      | 1670/4390 [13:39<21:23,  2.12it/s]
 38%|███▊      | 1671/4390 [13:39<21:27,  2.11it/s]
 38%|███▊      | 1672/4390 [13:40<21:23,  2.12it/s]
 38%|███▊      | 1673/4390 [13:40<21:23,  2.12it/s]
 38%|███▊      | 1674/4390 [13:41<21:27,  2.11it/s]
 38%|███▊      | 1675/4390 [13:41<21:20,  2.12it/s]
 38%|███▊      | 1676/4390 [13:42<21:17,  2.12it/s]
 38%|███▊      | 1677/4390 [13:42<21:23,  2.11it/s]
 38%|███▊      | 1678/4390 [13:43<21:29,  2.10it/s]
 38%|███▊      | 1679/4390 [13:43<21:21,  2.12it/s]
 38%|███▊      | 1680/4390 [13:44<21:19,  2.12it/s]
                                                   

 38%|███▊      | 1680/4390 [13:44<21:19,  2.12it/s]
 38%|███▊      | 1681/4390 [13:44<21:24,  2.11it/s]
 38%|███▊      | 1682/4390 [13:45<21:21,  2.11it/s]
 38%|███▊      | 1683/4390 [13:45<21:18,  2.12it/s]
 38%|███▊      | 1684/4390 [13:46<21:21,  2.11it/s]
 38%|███▊      | 1685/4390 [13:46<21:20,  2.11it/s]
 38%|███▊      | 1686/4390 [13:47<21:24,  2.11it/s]
 38%|███▊      | 1687/4390 [13:47<21:27,  2.10it/s]
 38%|███▊      | 1688/4390 [13:47<21:23,  2.11it/s]
 38%|███▊      | 1689/4390 [13:48<21:23,  2.10it/s]
 38%|███▊      | 1690/4390 [13:48<21:25,  2.10it/s]
                                                   

 38%|███▊      | 1690/4390 [13:48<21:25,  2.10it/s]
 39%|███▊      | 1691/4390 [13:49<21:31,  2.09it/s]
 39%|███▊      | 1692/4390 [13:49<21:30,  2.09it/s]
 39%|███▊      | 1693/4390 [13:50<21:29,  2.09it/s]
 39%|███▊      | 1694/4390 [13:50<21:22,  2.10it/s]
 39%|███▊      | 1695/4390 [13:51<21:19,  2.11it/s]
 39%|███▊      | 1696/4390 [13:51<21:18,  2.11it/s]
 39%|███▊      | 1697/4390 [13:52<21:17,  2.11it/s]
 39%|███▊      | 1698/4390 [13:52<21:22,  2.10it/s]
 39%|███▊      | 1699/4390 [13:53<21:18,  2.10it/s]
 39%|███▊      | 1700/4390 [13:53<21:21,  2.10it/s]
                                                   

 39%|███▊      | 1700/4390 [13:53<21:21,  2.10it/s]
 39%|███▊      | 1701/4390 [13:54<21:24,  2.09it/s]
 39%|███▉      | 1702/4390 [13:54<21:24,  2.09it/s]
 39%|███▉      | 1703/4390 [13:55<21:19,  2.10it/s]
 39%|███▉      | 1704/4390 [13:55<21:20,  2.10it/s]
 39%|███▉      | 1705/4390 [13:56<21:26,  2.09it/s]
 39%|███▉      | 1706/4390 [13:56<21:20,  2.10it/s]
 39%|███▉      | 1707/4390 [13:57<21:15,  2.10it/s]
 39%|███▉      | 1708/4390 [13:57<21:21,  2.09it/s]
 39%|███▉      | 1709/4390 [13:58<21:30,  2.08it/s]
 39%|███▉      | 1710/4390 [13:58<21:19,  2.09it/s]
                                                   

 39%|███▉      | 1710/4390 [13:58<21:19,  2.09it/s]
 39%|███▉      | 1711/4390 [13:58<21:16,  2.10it/s]
 39%|███▉      | 1712/4390 [13:59<21:19,  2.09it/s]
 39%|███▉      | 1713/4390 [13:59<21:27,  2.08it/s]
 39%|███▉      | 1714/4390 [14:00<21:21,  2.09it/s]
 39%|███▉      | 1715/4390 [14:00<21:12,  2.10it/s]
 39%|███▉      | 1716/4390 [14:01<21:05,  2.11it/s]
 39%|███▉      | 1717/4390 [14:01<21:16,  2.09it/s]
 39%|███▉      | 1718/4390 [14:02<21:26,  2.08it/s]
 39%|███▉      | 1719/4390 [14:02<21:21,  2.08it/s]
 39%|███▉      | 1720/4390 [14:03<21:23,  2.08it/s]
                                                   

 39%|███▉      | 1720/4390 [14:03<21:23,  2.08it/s]
 39%|███▉      | 1721/4390 [14:03<21:15,  2.09it/s]
 39%|███▉      | 1722/4390 [14:04<21:13,  2.10it/s]
 39%|███▉      | 1723/4390 [14:04<21:11,  2.10it/s]
 39%|███▉      | 1724/4390 [14:05<21:08,  2.10it/s]
 39%|███▉      | 1725/4390 [14:05<21:11,  2.10it/s]
 39%|███▉      | 1726/4390 [14:06<21:08,  2.10it/s]
 39%|███▉      | 1727/4390 [14:06<21:11,  2.09it/s]
 39%|███▉      | 1728/4390 [14:07<21:10,  2.10it/s]
 39%|███▉      | 1729/4390 [14:07<21:06,  2.10it/s]
 39%|███▉      | 1730/4390 [14:08<21:05,  2.10it/s]
                                                   

 39%|███▉      | 1730/4390 [14:08<21:05,  2.10it/s]
 39%|███▉      | 1731/4390 [14:08<20:59,  2.11it/s]
 39%|███▉      | 1732/4390 [14:08<20:35,  2.15it/s]
 39%|███▉      | 1733/4390 [14:09<20:48,  2.13it/s]
 39%|███▉      | 1734/4390 [14:09<20:50,  2.12it/s]
 40%|███▉      | 1735/4390 [14:10<20:59,  2.11it/s]
 40%|███▉      | 1736/4390 [14:10<21:03,  2.10it/s]
 40%|███▉      | 1737/4390 [14:11<20:58,  2.11it/s]
 40%|███▉      | 1738/4390 [14:11<20:52,  2.12it/s]
 40%|███▉      | 1739/4390 [14:12<20:53,  2.11it/s]
 40%|███▉      | 1740/4390 [14:12<21:01,  2.10it/s]
                                                   

 40%|███▉      | 1740/4390 [14:12<21:01,  2.10it/s]
 40%|███▉      | 1741/4390 [14:13<21:00,  2.10it/s]
 40%|███▉      | 1742/4390 [14:13<20:57,  2.11it/s]
 40%|███▉      | 1743/4390 [14:14<20:56,  2.11it/s]
 40%|███▉      | 1744/4390 [14:14<20:53,  2.11it/s]
 40%|███▉      | 1745/4390 [14:15<20:52,  2.11it/s]
 40%|███▉      | 1746/4390 [14:15<20:51,  2.11it/s]
 40%|███▉      | 1747/4390 [14:16<20:47,  2.12it/s]
 40%|███▉      | 1748/4390 [14:16<20:53,  2.11it/s]
 40%|███▉      | 1749/4390 [14:17<20:45,  2.12it/s]
 40%|███▉      | 1750/4390 [14:17<20:45,  2.12it/s]
                                                   

 40%|███▉      | 1750/4390 [14:17<20:45,  2.12it/s]
 40%|███▉      | 1751/4390 [14:17<20:41,  2.13it/s]
 40%|███▉      | 1752/4390 [14:18<20:49,  2.11it/s]
 40%|███▉      | 1753/4390 [14:18<20:55,  2.10it/s]
 40%|███▉      | 1754/4390 [14:19<20:54,  2.10it/s]
 40%|███▉      | 1755/4390 [14:19<19:30,  2.25it/s]
                                                   

 40%|████      | 1756/4390 [14:28<19:30,  2.25it/s]
 40%|████      | 1757/4390 [14:30<2:01:19,  2.76s/it]
 40%|████      | 1758/4390 [14:31<1:36:35,  2.20s/it]
 40%|████      | 1759/4390 [14:31<1:16:48,  1.75s/it]
 40%|████      | 1760/4390 [14:32<1:01:33,  1.40s/it]
                                                     

 40%|████      | 1760/4390 [14:32<1:01:33,  1.40s/it]
 40%|████      | 1761/4390 [14:32<50:01,  1.14s/it]  
 40%|████      | 1762/4390 [14:33<41:30,  1.06it/s]
 40%|████      | 1763/4390 [14:33<35:33,  1.23it/s]
 40%|████      | 1764/4390 [14:34<31:09,  1.40it/s]
 40%|████      | 1765/4390 [14:34<28:04,  1.56it/s]
 40%|████      | 1766/4390 [14:34<25:44,  1.70it/s]
 40%|████      | 1767/4390 [14:35<24:09,  1.81it/s]
 40%|████      | 1768/4390 [14:35<23:06,  1.89it/s]
 40%|████      | 1769/4390 [14:36<22:24,  1.95it/s]
 40%|████      | 1770/4390 [14:36<21:50,  2.00it/s]
                                                   

 40%|████      | 1770/4390 [14:36<21:50,  2.00it/s]
 40%|████      | 1771/4390 [14:37<21:30,  2.03it/s]
 40%|████      | 1772/4390 [14:37<21:15,  2.05it/s]
 40%|████      | 1773/4390 [14:38<21:09,  2.06it/s]
 40%|████      | 1774/4390 [14:38<21:10,  2.06it/s]
 40%|████      | 1775/4390 [14:39<21:06,  2.07it/s]
 40%|████      | 1776/4390 [14:39<20:54,  2.08it/s]
 40%|████      | 1777/4390 [14:40<20:47,  2.09it/s]
 41%|████      | 1778/4390 [14:40<20:37,  2.11it/s]
 41%|████      | 1779/4390 [14:41<20:28,  2.13it/s]
 41%|████      | 1780/4390 [14:41<20:36,  2.11it/s]
                                                   

 41%|████      | 1780/4390 [14:41<20:36,  2.11it/s]
 41%|████      | 1781/4390 [14:42<20:33,  2.12it/s]
 41%|████      | 1782/4390 [14:42<20:33,  2.11it/s]
 41%|████      | 1783/4390 [14:43<20:27,  2.12it/s]
 41%|████      | 1784/4390 [14:43<20:28,  2.12it/s]
 41%|████      | 1785/4390 [14:43<20:30,  2.12it/s]
 41%|████      | 1786/4390 [14:44<20:29,  2.12it/s]
 41%|████      | 1787/4390 [14:44<20:27,  2.12it/s]
 41%|████      | 1788/4390 [14:45<20:33,  2.11it/s]
 41%|████      | 1789/4390 [14:45<20:34,  2.11it/s]
 41%|████      | 1790/4390 [14:46<20:36,  2.10it/s]
                                                   

 41%|████      | 1790/4390 [14:46<20:36,  2.10it/s]
 41%|████      | 1791/4390 [14:46<20:34,  2.11it/s]
 41%|████      | 1792/4390 [14:47<20:33,  2.11it/s]
 41%|████      | 1793/4390 [14:47<20:30,  2.11it/s]
 41%|████      | 1794/4390 [14:48<20:32,  2.11it/s]
 41%|████      | 1795/4390 [14:48<20:28,  2.11it/s]
 41%|████      | 1796/4390 [14:49<20:20,  2.13it/s]
 41%|████      | 1797/4390 [14:49<20:18,  2.13it/s]
 41%|████      | 1798/4390 [14:50<20:16,  2.13it/s]
 41%|████      | 1799/4390 [14:50<20:23,  2.12it/s]
 41%|████      | 1800/4390 [14:51<20:21,  2.12it/s]
                                                   

 41%|████      | 1800/4390 [14:51<20:21,  2.12it/s]
 41%|████      | 1801/4390 [14:51<20:20,  2.12it/s]
 41%|████      | 1802/4390 [14:52<20:24,  2.11it/s]
 41%|████      | 1803/4390 [14:52<20:27,  2.11it/s]
 41%|████      | 1804/4390 [14:52<20:29,  2.10it/s]
 41%|████      | 1805/4390 [14:53<20:25,  2.11it/s]
 41%|████      | 1806/4390 [14:53<20:21,  2.12it/s]
 41%|████      | 1807/4390 [14:54<20:24,  2.11it/s]
 41%|████      | 1808/4390 [14:54<20:28,  2.10it/s]
 41%|████      | 1809/4390 [14:55<20:25,  2.11it/s]
 41%|████      | 1810/4390 [14:55<20:18,  2.12it/s]
                                                   

 41%|████      | 1810/4390 [14:55<20:18,  2.12it/s]
 41%|████▏     | 1811/4390 [14:56<20:23,  2.11it/s]
 41%|████▏     | 1812/4390 [14:56<20:19,  2.11it/s]
 41%|████▏     | 1813/4390 [14:57<20:26,  2.10it/s]
 41%|████▏     | 1814/4390 [14:57<20:22,  2.11it/s]
 41%|████▏     | 1815/4390 [14:58<20:25,  2.10it/s]
 41%|████▏     | 1816/4390 [14:58<20:24,  2.10it/s]
 41%|████▏     | 1817/4390 [14:59<20:20,  2.11it/s]
 41%|████▏     | 1818/4390 [14:59<20:10,  2.12it/s]
 41%|████▏     | 1819/4390 [15:00<20:16,  2.11it/s]
 41%|████▏     | 1820/4390 [15:00<20:19,  2.11it/s]
                                                   

 41%|████▏     | 1820/4390 [15:00<20:19,  2.11it/s]
 41%|████▏     | 1821/4390 [15:01<20:18,  2.11it/s]
 42%|████▏     | 1822/4390 [15:01<20:15,  2.11it/s]
 42%|████▏     | 1823/4390 [15:01<20:23,  2.10it/s]
